,count,mean,min,25%,50%,75%,max,std
Hemoglobin_g_dL,124.0,14.170712487248911,10.15162768949931,12.866302739211077,14.28334080393825,15.43358153112527,18.0,1.7837713055745865
White_Blood_Cells_G_L,124.0,10.641633537598166,3.200076110767911,7.474789743061324,9.600000000000001,12.101593367196445,30.0,5.210626664474526
Neutrophils_G_L,124.0,7.885619245559428,2.689756304973216,5.461914242301754,7.452061427092209,9.59623724962712,18.70139051109465,3.2969750957431128
Lymphocytes_G_L,124.0,1.3182436846432257,0.3873165098968256,0.9196279626472151,1.1873279680252555,1.5590135880294866,3.544059919995798,0.5806962176440778
Lymphopenia,124.0,0.3467741935483871,0.0,0.0,0.0,1.0,1.0,0.4778739303543901
Platelets_G_L,124.0,298.83870967741933,100.0,244.75,308.5,360.0,475.0,85.47261122644052
CRP_mg_L,124.0,85.50757548449342,6.796819853577977,20.722228225628925,50.000000000000014,121.26135184138367,300.0,86.6712670661376
Elevated_CRP,124.0,0.5,0.0,0.0,0.5,1.0,1.0,0.5020284058947294
Creatinine_umol_L,124.0,99.40654515454099,43.55726136921506,72.29736136239221,93.83661982731451,122.51252912523395,203.3205853825376,33.94072344963612
Urea_mmol_L,124.0,6.842330178732432,2.741094929604206,5.056138258632736,6.172141942074634,8.115283117135379,21.64978517463646,2.771249455892655
Glucose_mmol_L,124.0,7.791615746323923,3.5,5.793170931124456,7.473003059532061,9.093338856596901,19.95250090130748,2.82551593254873
D_Dimers_ng_mL,124.0,900.4112903225806,200.0,390.75,708.0,1272.5,3126.0,644.5636957820947
Respiratory_Deterioration,124.0,0.3225806451612903,0.0,0.0,0.0,1.0,1.0,0.4693601785231895
Cardiac_Decompensation_Complication,124.0,0.10483870967741936,0.0,0.0,0.0,0.0,1.0,0.30758826843626913
Diabetes_Decompensation,124.0,0.2903225806451613,0.0,0.0,0.0,1.0,1.0,0.45575263488148504
Renal_Failure,124.0,0.08064516129032258,0.0,0.0,0.0,0.0,1.0,0.2733940303482412
Gastrointestinal_Bleeding,124.0,0.04032258064516129,0.0,0.0,0.0,0.0,1.0,0.1975127267027275
Shock,124.0,0.08064516129032258,0.0,0.0,0.0,0.0,1.0,0.2733940303482412
Nosocomial_Infection,124.0,0.07258064516129033,0.0,0.0,0.0,0.0,1.0,0.2604994295446275
Deterioration_of_Consciousness,124.0,0.08064516129032258,0.0,0.0,0.0,0.0,1.0,0.2733940303482413
Agitation,124.0,0.03225806451612903,0.0,0.0,0.0,0.0,1.0,0.17740147252703414
Outcome_binary,124.0,0.20161290322580644,0.0,0.0,0.0,0.0,1.0,0.4028322233354184
Severity_ordinal,124.0,1.0161290322580645,0.0,1.0,1.0,1.0,2.0,0.584124262419413
Comorbidity_Score,124.0,1.1048387096774193,0.0,0.75,1.0,2.0,4.0,0.8817807959736451
Symptom_Count,124.0,3.8306451612903225,0.0,3.0,4.0,5.0,6.0,1.2797470163713436
NLR,124.0,7.097868251133436,1.3021826510802101,4.100566302373765,6.178696504953073,8.373869256074139,24.89684828559708,4.3266162470309375
